.model_id,.model_desc,.key,.index,.value,date,page_views,page_views_lag28,page_views_lag28_roll_28,page_views_lag28_roll_56,page_views_lag28_roll_84,date_sin28_K1,date_cos28_K1,date_sin56_K1,date_cos56_K1,date_sin84_K1,date_cos84_K1,id
NA,ACTUAL,actual,2022-11-01,343,2022-11-01,343,296,277.57142857142856,255.08928571428572,241.32142857142858,0.9009688679024653,0.43388373911746214,-0.5320320765153816,-0.8467241992282558,-0.9888308262251,-0.14904226617636415,1
NA,ACTUAL,actual,2022-11-02,333,2022-11-02,333,276,281.67857142857144,257.57142857142856,242.57142857142858,0.9749279121817948,0.22252093395644088,-0.6234898018586829,-0.7818314824680703,-0.9972037971811599,-0.07473009358669412,1
NA,ACTUAL,actual,2022-11-03,334,2022-11-03,334,315,283.42857142857144,260.2857142857143,244.07142857142858,1,3.659931704358904e-13,-0.7071067811864181,-0.7071067811866769,-1,-1.2199772347863016e-13,1
NA,ACTUAL,actual,2022-11-04,242,2022-11-04,242,305,287.57142857142856,262.01785714285717,245.83333333333334,0.9749279121819576,-0.22252093395572725,-0.7818314824678421,-0.623489801858969,-0.9972037971811951,0.07473009358622407,1
NA,ACTUAL,actual,2022-11-05,143,2022-11-05,143,172,289.14285714285717,262.57142857142856,246.89285714285714,0.9009688679023883,-0.43388373911762207,-0.846724199228303,-0.5320320765153066,-0.9888308262251702,0.14904226617589808,1
NA,ACTUAL,actual,2022-11-06,219,2022-11-06,219,213,290.9642857142857,264.375,248.11904761904762,0.7818314824681329,-0.6234898018586043,-0.9009688679023833,-0.43388373911763256,-0.9749279121818527,0.2225209339561868,1
NA,ACTUAL,actual,2022-11-07,406,2022-11-07,406,377,292.39285714285717,268.05357142857144,250.58333333333334,0.6234898018590475,-0.7818314824677794,-0.9438833303083013,-0.3302790619553566,-0.9555728057862025,0.29475517441070387,1
NA,ACTUAL,actual,2022-11-08,271,2022-11-08,271,388,295.0357142857143,269.10714285714283,252.22619047619048,0.4338837391173133,-0.9009688679025369,-0.9749279121818538,-0.22252093395618197,-0.9308737486443096,0.36534102436612653,1
NA,ACTUAL,actual,2022-11-09,300,2022-11-09,300,403,292.39285714285717,270.07142857142856,252.8452380952381,0.22252093395627986,-0.9749279121818315,-0.9937122098932446,-0.11196447610329026,-0.9009688679024798,0.43388373911743217,1
NA,ACTUAL,actual,2022-11-10,283,2022-11-10,283,383,293.42857142857144,271.30357142857144,252.70238095238096,2.008532167116245e-13,-1,-1,-1.0042660835581225e-13,-0.866025403784548,0.4999999999998107,1
NA,ACTUAL,actual,2022-11-11,255,2022-11-11,255,243,292.14285714285717,272.94642857142856,253.5952380952381,-0.22252093395588826,-0.9749279121819209,-0.993712209893267,0.11196447610309068,-0.8262387743161623,0.5633200580633764,1
NA,ACTUAL,actual,2022-11-12,204,2022-11-12,204,213,291.67857142857144,274.4642857142857,254.77380952380952,-0.4338837391177709,-0.9009688679023167,-0.9749279121817973,0.2225209339564295,-0.7818314824681225,0.6234898018586172,1
NA,ACTUAL,actual,2022-11-13,209,2022-11-13,209,273,292.0357142857143,274.44642857142856,255.98809523809524,-0.6234898018587334,-0.7818314824680299,-0.9438833303083676,0.33027906195516704,-0.733051871829981,0.6801727377707527,1
NA,ACTUAL,actual,2022-11-14,338,2022-11-14,338,343,290.7142857142857,276.51785714285717,257.73809523809524,-0.7818314824678824,-0.6234898018589184,-0.9009688679024704,0.43388373911745165,-0.6801727377711438,0.7330518718296181,1
NA,ACTUAL,actual,2022-11-15,358,2022-11-15,358,344,292.39285714285717,278.67857142857144,259.7142857142857,-0.9009688679022141,-0.43388373911798395,-0.8467241992284099,0.5320320765151364,-0.6234898018588567,0.7818314824679315,1
NA,ACTUAL,actual,2022-11-16,330,2022-11-16,330,365,294.42857142857144,280.10714285714283,261.1547619047619,-0.9749279121818683,-0.22252093395611888,-0.7818314824679673,0.6234898018588119,-0.5633200580638172,0.8262387743158618,1
NA,ACTUAL,actual,2022-11-17,318,2022-11-17,318,288,295.10714285714283,281.51785714285717,263.51190476190476,-1,-3.5713262987358586e-14,-0.7071067811865601,0.7071067811865349,-0.5000000000002728,0.8660254037842812,1
NA,ACTUAL,actual,2022-11-18,284,2022-11-18,284,329,292.85714285714283,282.7857142857143,264.93975903614455,-0.9749279121818841,0.22252093395604924,-0.6234898018588398,0.7818314824679451,-0.4338837391177081,0.9009688679023469,1
NA,ACTUAL,actual,2022-11-19,186,2022-11-19,186,164,291.82142857142856,283.9642857142857,266.8048780487805,-0.9009688679026396,0.4338837391171002,-0.5320320765155517,0.8467241992281489,-0.3653410243666233,0.9308737486441147,1
NA,ACTUAL,actual,2022-11-20,212,2022-11-20,212,266,292.0357142857143,283.9107142857143,268.641975308642,-0.781831482467927,0.6234898018588625,-0.4338837391174838,0.9009688679024549,-0.2947551744112138,0.9555728057860452,1
NA,ACTUAL,actual,2022-11-21,350,2022-11-21,350,284,293.07142857142856,285.80357142857144,269.5,-0.6234898018587892,0.7818314824679854,-0.3302790619552007,0.9438833303083558,-0.22252093395648537,0.9749279121817845,1
NA,ACTUAL,actual,2022-11-22,284,2022-11-22,284,362,288.89285714285717,285.73214285714283,270.2278481012658,-0.4338837391178352,0.9009688679022857,-0.2225209339564643,0.9749279121817894,-0.14904226617642571,0.9888308262250907,1
NA,ACTUAL,actual,2022-11-23,233,2022-11-23,233,302,285.2142857142857,283.17857142857144,270.53846153846155,-0.22252093395684458,0.9749279121817026,-0.11196447610357806,0.9937122098932122,-0.07473009358675617,0.9972037971811553,1
NA,ACTUAL,actual,2022-11-24,207,2022-11-24,207,353,281.64285714285717,281.0892857142857,271.27272727272725,1.2942669073690735e-13,1,6.471334536845367e-14,1,-1.8423144519759628e-13,1,1
NA,ACTUAL,actual,2022-11-25,209,2022-11-25,209,217,282.07142857142856,280.30357142857144,272.69736842105266,0.22252093395621025,0.9749279121818474,0.11196447610325477,0.9937122098932486,0.074730093586162,0.9972037971811998,1
NA,ACTUAL,actual,2022-11-26,177,2022-11-26,177,143,281.75,280.67857142857144,274.74666666666667,0.43388373911724903,0.900968867902568,0.22252093395614717,0.9749279121818618,0.14904226617583652,0.9888308262251795,1
NA,ACTUAL,actual,2022-11-27,199,2022-11-27,199,214,279.4642857142857,280.5892857142857,275.6216216216216,0.6234898018582806,0.781831482468391,0.33027906195489365,0.9438833303084633,0.22252093395612613,0.9749279121818666,1
NA,ACTUAL,actual,2022-11-28,314,2022-11-28,314,309,279.2857142857143,280.01785714285717,276.35616438356163,0.7818314824680883,0.6234898018586602,0.4338837391176004,0.9009688679023987,0.2947551744106444,0.9555728057862208,1
NA,ACTUAL,actual,2022-11-29,333,2022-11-29,333,343,279.7857142857143,280.67857142857144,276.90277777777777,0.9009688679023573,0.43388373911768646,0.5320320765152763,0.8467241992283221,0.36534102436628024,0.9308737486442493,1
NA,ACTUAL,actual,2022-11-30,315,2022-11-30,315,333,278.5357142857143,281.375,277.28169014084506,0.9749279121817394,0.22252093395668357,0.6234898018585855,0.7818314824681478,0.4338837391173761,0.9009688679025067,1
NA,ACTUAL,actual,2022-12-01,380,2022-12-01,380,334,279.60714285714283,282.5357142857143,277.8285714285714,1,6.14928057311755e-13,0.7071067811863301,0.707106781186765,0.4999999999997569,0.866025403784579,1
NA,ACTUAL,actual,2022-12-02,232,2022-12-02,232,242,278,282.1272727272727,278.768115942029,0.9749279121818106,-0.22252093395637124,0.781831482468048,0.6234898018587107,0.5633200580635129,0.8262387743160693,1
NA,ACTUAL,actual,2022-12-03,212,2022-12-03,212,143,278.7857142857143,284.1666666666667,281.1029411764706,0.9009688679024963,-0.43388373911739775,0.8467241992282368,0.532032076515412,0.6234898018585687,0.7818314824681613,1
NA,ACTUAL,actual,2022-12-04,281,2022-12-04,281,219,276.85714285714283,285.50943396226415,282.089552238806,0.7818314824682882,-0.6234898018584096,0.9009688679023293,0.4338837391177447,0.6801727377707071,0.7330518718300233,1
NA,ACTUAL,actual,2022-12-05,315,2022-12-05,315,406,279.2142857142857,283.75,282.6666666666667,0.623489801858531,-0.7818314824681913,0.9438833303084103,0.3302790619550448,0.7330518718297303,0.6801727377710228,1
NA,ACTUAL,actual,2022-12-06,380,2022-12-06,380,271,276.42857142857144,281.70588235294116,282.5846153846154,0.43388373911753764,-0.900968867902429,0.9749279121818262,0.22252093395630332,0.7818314824678928,0.6234898018589053,1
NA,ACTUAL,actual,2022-12-07,359,2022-12-07,359,300,273.9642857142857,279.28,281.125,0.22252093395652256,-0.9749279121817761,0.9937122098932306,0.11196447610341395,0.8262387743158267,0.5633200580638688,1
NA,ACTUAL,actual,2022-12-08,332,2022-12-08,332,283,268.75,277.16326530612247,280.44444444444446,4.4978810358748904e-13,-1,1,2.2489405179374452e-13,0.8660254037843637,0.5000000000001299,1
1,NBEATS ENSEMBLE,prediction,2022-12-02,245.41512608197053,2022-12-02,232,242,278,282.1272727272727,278.768115942029,0.9749279121818106,-0.22252093395637124,0.781831482468048,0.6234898018587107,0.5633200580635129,0.8262387743160693,1
1,NBEATS ENSEMBLE,prediction,2022-12-03,188.94206900515297,2022-12-03,212,143,278.7857142857143,284.1666666666667,281.1029411764706,0.9009688679024963,-0.43388373911739775,0.8467241992282368,0.532032076515412,0.6234898018585687,0.7818314824681613,1
1,NBEATS ENSEMBLE,prediction,2022-12-04,216.93721948967644,2022-12-04,281,219,276.85714285714283,285.50943396226415,282.089552238806,0.7818314824682882,-0.6234898018584096,0.9009688679023293,0.4338837391177447,0.6801727377707071,0.7330518718300233,1
1,NBEATS ENSEMBLE,prediction,2022-12-05,318.5014890130768,2022-12-05,315,406,279.2142857142857,283.75,282.6666666666667,0.623489801858531,-0.7818314824681913,0.9438833303084103,0.3302790619550448,0.7330518718297303,0.6801727377710228,1
1,NBEATS ENSEMBLE,prediction,2022-12-06,318.9842010918349,2022-12-06,380,271,276.42857142857144,281.70588235294116,282.5846153846154,0.43388373911753764,-0.900968867902429,0.9749279121818262,0.22252093395630332,0.7818314824678928,0.6234898018589053,1
1,NBEATS ENSEMBLE,prediction,2022-12-07,312.9498561481494,2022-12-07,359,300,273.9642857142857,279.28,281.125,0.22252093395652256,-0.9749279121817761,0.9937122098932306,0.11196447610341395,0.8262387743158267,0.5633200580638688,1
1,NBEATS ENSEMBLE,prediction,2022-12-08,299.1415176016967,2022-12-08,332,283,268.75,277.16326530612247,280.44444444444446,4.4978810358748904e-13,-1,1,2.2489405179374452e-13,0.8660254037843637,0.5000000000001299,1
1,NBEATS ENSEMBLE,prediction,2022-12-09,251.31529352727375,2022-12-09,NA,255,268.4642857142857,277.875,280.88709677419354,-0.22252093395653225,-0.9749279121817739,0.9937122098932301,-0.11196447610341888,0.9009688679023199,0.4338837391177642,1
1,NBEATS ENSEMBLE,prediction,2022-12-10,179.87391963014548,2022-12-10,NA,204,269.67857142857144,279.25531914893617,282.9344262295082,-0.4338837391175466,-0.9009688679024247,0.9749279121818251,-0.22252093395630815,0.9308737486440919,0.3653410243666812,1
1,NBEATS ENSEMBLE,prediction,2022-12-11,226.4417349041386,2022-12-11,NA,209,269.14285714285717,279.39130434782606,284.25,-0.6234898018585389,-0.7818314824681851,0.9438833303084087,-0.3302790619550495,0.9555728057860939,0.294755174411056,1
1,NBEATS ENSEMBLE,prediction,2022-12-12,323.5865611086721,2022-12-12,NA,338,269.32142857142856,277.97777777777776,283.20338983050846,-0.7818314824677272,-0.623489801859113,0.9009688679025244,-0.4338837391173395,0.9749279121817708,0.22252093395654604,1
1,NBEATS ENSEMBLE,prediction,2022-12-13,308.63452860209594,2022-12-13,NA,358,268.9642857142857,276.47727272727275,282.98275862068965,-0.9009688679025006,-0.43388373911738887,0.8467241992282342,-0.5320320765154161,0.9888308262250814,0.14904226617648725,1
1,NBEATS ENSEMBLE,prediction,2022-12-14,301.9176165536574,2022-12-14,NA,330,268.32142857142856,274.4186046511628,283.10526315789474,-0.9749279121818129,-0.22252093395636158,0.7818314824680449,-0.6234898018587146,0.9972037971811676,0.0747300935865915,1
1,NBEATS ENSEMBLE,prediction,2022-12-15,293.2819715067982,2022-12-15,NA,318,269.9642857142857,274.0952380952381,282.5357142857143,-1,-2.8464814986322313e-13,0.7071067811866482,-0.7071067811864469,1,2.464651669165624e-13,1
1,NBEATS ENSEMBLE,prediction,2022-12-16,236.26125864048515,2022-12-16,NA,284,271,272.7560975609756,282.1272727272727,-0.9749279121819395,0.22252093395580655,0.6234898018589371,-0.7818314824678675,0.9972037971812044,-0.07473009358609994,1
1,NBEATS ENSEMBLE,prediction,2022-12-17,175.85888462581283,2022-12-17,NA,186,275.9230769230769,275.475,284.1666666666667,-0.9009688679023531,0.43388373911769534,0.5320320765152721,-0.8467241992283248,0.9888308262251548,-0.1490422661759998,1
1,NBEATS ENSEMBLE,prediction,2022-12-18,235.60098580967556,2022-12-18,NA,212,278.2,275.71794871794873,285.50943396226415,-0.7818314824680822,0.6234898018586679,0.4338837391175959,-0.9009688679024009,0.9749279121818805,-0.22252093395606545,1
1,NBEATS ENSEMBLE,prediction,2022-12-19,298.2737241103583,2022-12-19,NA,350,272.875,275.5,283.75,-0.6234898018589838,0.7818314824678302,0.3302790619553182,-0.9438833303083147,0.9555728057862393,-0.29475517441058496,1
1,NBEATS ENSEMBLE,prediction,2022-12-20,314.14171417888485,2022-12-20,NA,284,272.95652173913044,273.1621621621622,281.70588235294116,-0.4338837391180595,0.9009688679021777,0.22252093395658568,-0.9749279121817617,0.930873748644272,-0.36534102436622234,1
1,NBEATS ENSEMBLE,prediction,2022-12-21,320.23626145902205,2022-12-21,NA,233,271.72727272727275,272.3611111111111,279.28,-0.2225209339562006,0.9749279121818496,0.11196447610324985,-0.9937122098932492,0.9009688679025338,-0.43388373911732003,1
1,NBEATS ENSEMBLE,prediction,2022-12-22,306.82348323012934,2022-12-22,NA,207,271.1904761904762,270.0571428571429,277.16326530612247,-1.195081961389572e-13,1,5.97540980694786e-14,-1,0.8660254037846101,-0.49999999999970296,1
1,NBEATS ENSEMBLE,prediction,2022-12-23,220.06085044470706,2022-12-23,NA,209,272,271.61764705882354,277.875,0.22252093395596753,0.9749279121819028,-0.1119644761031311,-0.9937122098932625,0.8262387743161044,-0.5633200580634614,1
1,NBEATS ENSEMBLE,prediction,2022-12-24,161.55304392147985,2022-12-24,NA,177,275.57894736842104,275.5151515151515,279.25531914893617,0.4338837391170247,0.9009688679026759,-0.22252093395602582,-0.9749279121818895,0.7818314824682001,-0.62348980185852,1
1,NBEATS ENSEMBLE,prediction,2022-12-25,210.0348058733243,2022-12-25,NA,199,279.27777777777777,277.4375,279.39130434782606,0.6234898018587971,0.7818314824679792,-0.3302790619552054,-0.9438833303083541,0.733051871829911,-0.6801727377708281,1
1,NBEATS ENSEMBLE,prediction,2022-12-26,307.9507506994986,2022-12-26,NA,314,275.8235294117647,276.4193548387097,277.97777777777776,0.7818314824679331,0.6234898018588547,-0.4338837391174883,-0.9009688679024528,0.6801727377710685,-0.7330518718296881,1
1,NBEATS ENSEMBLE,prediction,2022-12-27,304.1878331590216,2022-12-27,NA,333,270.6875,274.2,276.47727272727275,0.9009688679022493,0.4338837391179107,-0.5320320765151709,-0.8467241992283883,0.6234898018589541,-0.7818314824678539,1
1,NBEATS ENSEMBLE,prediction,2022-12-28,300.3634437788986,2022-12-28,NA,315,266.73333333333335,272.17241379310343,274.4186046511628,0.9749279121818863,0.22252093395603958,-0.6234898018588437,-0.7818314824679419,0.5633200580637323,-0.8262387743159197,1
1,NBEATS ENSEMBLE,prediction,2022-12-29,285.2503935044541,2022-12-29,NA,380,263.07142857142856,269.9642857142857,274.0952380952381,1,-4.563175758530873e-14,-0.7071067811865637,-0.7071067811865314,0.5000000000001837,-0.8660254037843326,1
2,XGBOOST,prediction,2022-12-02,265.3559875488281,2022-12-02,232,242,278,282.1272727272727,278.768115942029,0.9749279121818106,-0.22252093395637124,0.781831482468048,0.6234898018587107,0.5633200580635129,0.8262387743160693,1
2,XGBOOST,prediction,2022-12-03,207.2548828125,2022-12-03,212,143,278.7857142857143,284.1666666666667,281.1029411764706,0.9009688679024963,-0.43388373911739775,0.8467241992282368,0.532032076515412,0.6234898018585687,0.7818314824681613,1
2,XGBOOST,prediction,2022-12-04,239.38880920410156,2022-12-04,281,219,276.85714285714283,285.50943396226415,282.089552238806,0.7818314824682882,-0.6234898018584096,0.9009688679023293,0.4338837391177447,0.6801727377707071,0.7330518718300233,1
2,XGBOOST,prediction,2022-12-05,342.815673828125,2022-12-05,315,406,279.2142857142857,283.75,282.6666666666667,0.623489801858531,-0.7818314824681913,0.9438833303084103,0.3302790619550448,0.7330518718297303,0.6801727377710228,1
2,XGBOOST,prediction,2022-12-06,330.7959899902344,2022-12-06,380,271,276.42857142857144,281.70588235294116,282.5846153846154,0.43388373911753764,-0.900968867902429,0.9749279121818262,0.22252093395630332,0.7818314824678928,0.6234898018589053,1
2,XGBOOST,prediction,2022-12-07,319.7406311035156,2022-12-07,359,300,273.9642857142857,279.28,281.125,0.22252093395652256,-0.9749279121817761,0.9937122098932306,0.11196447610341395,0.8262387743158267,0.5633200580638688,1
2,XGBOOST,prediction,2022-12-08,324.3008117675781,2022-12-08,332,283,268.75,277.16326530612247,280.44444444444446,4.4978810358748904e-13,-1,1,2.2489405179374452e-13,0.8660254037843637,0.5000000000001299,1
2,XGBOOST,prediction,2022-12-09,283.8085021972656,2022-12-09,NA,255,268.4642857142857,277.875,280.88709677419354,-0.22252093395653225,-0.9749279121817739,0.9937122098932301,-0.11196447610341888,0.9009688679023199,0.4338837391177642,1
2,XGBOOST,prediction,2022-12-10,215.60565185546875,2022-12-10,NA,204,269.67857142857144,279.25531914893617,282.9344262295082,-0.4338837391175466,-0.9009688679024247,0.9749279121818251,-0.22252093395630815,0.9308737486440919,0.3653410243666812,1
2,XGBOOST,prediction,2022-12-11,232.98719787597656,2022-12-11,NA,209,269.14285714285717,279.39130434782606,284.25,-0.6234898018585389,-0.7818314824681851,0.9438833303084087,-0.3302790619550495,0.9555728057860939,0.294755174411056,1
2,XGBOOST,prediction,2022-12-12,351.3736877441406,2022-12-12,NA,338,269.32142857142856,277.97777777777776,283.20338983050846,-0.7818314824677272,-0.623489801859113,0.9009688679025244,-0.4338837391173395,0.9749279121817708,0.22252093395654604,1
2,XGBOOST,prediction,2022-12-13,359.5830383300781,2022-12-13,NA,358,268.9642857142857,276.47727272727275,282.98275862068965,-0.9009688679025006,-0.43388373911738887,0.8467241992282342,-0.5320320765154161,0.9888308262250814,0.14904226617648725,1
2,XGBOOST,prediction,2022-12-14,346.2181701660156,2022-12-14,NA,330,268.32142857142856,274.4186046511628,283.10526315789474,-0.9749279121818129,-0.22252093395636158,0.7818314824680449,-0.6234898018587146,0.9972037971811676,0.0747300935865915,1
2,XGBOOST,prediction,2022-12-15,341.41522216796875,2022-12-15,NA,318,269.9642857142857,274.0952380952381,282.5357142857143,-1,-2.8464814986322313e-13,0.7071067811866482,-0.7071067811864469,1,2.464651669165624e-13,1
2,XGBOOST,prediction,2022-12-16,285.69171142578125,2022-12-16,NA,284,271,272.7560975609756,282.1272727272727,-0.9749279121819395,0.22252093395580655,0.6234898018589371,-0.7818314824678675,0.9972037971812044,-0.07473009358609994,1
2,XGBOOST,prediction,2022-12-17,212.11387634277344,2022-12-17,NA,186,275.9230769230769,275.475,284.1666666666667,-0.9009688679023531,0.43388373911769534,0.5320320765152721,-0.8467241992283248,0.9888308262251548,-0.1490422661759998,1
2,XGBOOST,prediction,2022-12-18,237.46847534179688,2022-12-18,NA,212,278.2,275.71794871794873,285.50943396226415,-0.7818314824680822,0.6234898018586679,0.4338837391175959,-0.9009688679024009,0.9749279121818805,-0.22252093395606545,1
2,XGBOOST,prediction,2022-12-19,311.6897277832031,2022-12-19,NA,350,272.875,275.5,283.75,-0.6234898018589838,0.7818314824678302,0.3302790619553182,-0.9438833303083147,0.9555728057862393,-0.29475517441058496,1
2,XGBOOST,prediction,2022-12-20,312.3014221191406,2022-12-20,NA,284,272.95652173913044,273.1621621621622,281.70588235294116,-0.4338837391180595,0.9009688679021777,0.22252093395658568,-0.9749279121817617,0.930873748644272,-0.36534102436622234,1
2,XGBOOST,prediction,2022-12-21,280.529052734375,2022-12-21,NA,233,271.72727272727275,272.3611111111111,279.28,-0.2225209339562006,0.9749279121818496,0.11196447610324985,-0.9937122098932492,0.9009688679025338,-0.43388373911732003,1
2,XGBOOST,prediction,2022-12-22,276.0824279785156,2022-12-22,NA,207,271.1904761904762,270.0571428571429,277.16326530612247,-1.195081961389572e-13,1,5.97540980694786e-14,-1,0.8660254037846101,-0.49999999999970296,1
2,XGBOOST,prediction,2022-12-23,225.7878875732422,2022-12-23,NA,209,272,271.61764705882354,277.875,0.22252093395596753,0.9749279121819028,-0.1119644761031311,-0.9937122098932625,0.8262387743161044,-0.5633200580634614,1
2,XGBOOST,prediction,2022-12-24,151.00408935546875,2022-12-24,NA,177,275.57894736842104,275.5151515151515,279.25531914893617,0.4338837391170247,0.9009688679026759,-0.22252093395602582,-0.9749279121818895,0.7818314824682001,-0.62348980185852,1
2,XGBOOST,prediction,2022-12-25,179.17691040039062,2022-12-25,NA,199,279.27777777777777,277.4375,279.39130434782606,0.6234898018587971,0.7818314824679792,-0.3302790619552054,-0.9438833303083541,0.733051871829911,-0.6801727377708281,1
2,XGBOOST,prediction,2022-12-26,309.34368896484375,2022-12-26,NA,314,275.8235294117647,276.4193548387097,277.97777777777776,0.7818314824679331,0.6234898018588547,-0.4338837391174883,-0.9009688679024528,0.6801727377710685,-0.7330518718296881,1
2,XGBOOST,prediction,2022-12-27,289.58026123046875,2022-12-27,NA,333,270.6875,274.2,276.47727272727275,0.9009688679022493,0.4338837391179107,-0.5320320765151709,-0.8467241992283883,0.6234898018589541,-0.7818314824678539,1
2,XGBOOST,prediction,2022-12-28,295.099853515625,2022-12-28,NA,315,266.73333333333335,272.17241379310343,274.4186046511628,0.9749279121818863,0.22252093395603958,-0.6234898018588437,-0.7818314824679419,0.5633200580637323,-0.8262387743159197,1
2,XGBOOST,prediction,2022-12-29,309.1880798339844,2022-12-29,NA,380,263.07142857142856,269.9642857142857,274.0952380952381,1,-4.563175758530873e-14,-0.7071067811865637,-0.7071067811865314,0.5000000000001837,-0.8660254037843326,1
